Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=559 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.74s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=91 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0140,total:10.3620 human_fire_requests=79 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=11.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=560 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.62s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=70 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.50s bee_first_hit=12.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4536 human_fire_requests=59 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=560 bee_record=440-110 human_record=84-466 draws=10 timeouts=26 avg_duration=31.27s bee_shots=763 bee_hits=450 bee_hit_rate=58.98 % bee_damage=33750 human_shots=1366 human_hits=712 human_hit_rate=52.12 % human_damage=19480
RL 1v1 episode=561 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=38.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=206 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=38.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:206/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0320,total:10.3439 human_fire_requests=190 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=20.01s human_first_hit=20.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:190/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=562 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=351 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.01s bee_first_hit=68.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:351/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0570,total:10.2601 human_fire_requests=373 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=46.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:373/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=563 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=170 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=30.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:170/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0257,total:10.2913 human_fire_requests=148 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=25.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=564 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=29.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=149 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=17.51s bee_first_hit=29.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:149/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0243,total:10.4398 human_fire_requests=136 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:136/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=565 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=102.62s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=519 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=75.01s bee_first_hit=102.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:519/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0855,total:10.3786 human_fire_requests=529 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=19.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:529/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=566 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.33s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=119 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=2.50s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0161,total:10.4480 human_fire_requests=100 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=567 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.54s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=71 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=12.51s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0105,total:10.2184 human_fire_requests=64 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=568 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=49.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=265 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.83s bee_first_hit=49.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:265/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0410,total:10.1879 human_fire_requests=269 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=31.67s human_first_hit=31.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:269/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=569 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.33s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0078,total:10.4564 human_fire_requests=49 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=570 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=142 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=24.17s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:142/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0202,total:10.4440 human_fire_requests=127 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=570 bee_record=450-110 human_record=84-476 draws=10 timeouts=26 avg_duration=31.39s bee_shots=781 bee_hits=460 bee_hit_rate=58.90 % bee_damage=34500 human_shots=1388 human_hits=723 human_hit_rate=52.09 % human_damage=19810
RL 1v1 episode=571 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=59.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=307 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=59.17s bee_first_hit=59.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:307/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0493,total:10.4148 human_fire_requests=293 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=24.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:293/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=572 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=136 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.33s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0236,total:10.3523 human_fire_requests=148 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=10.00s human_first_hit=20.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=573 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=47.63s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=225 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=22.50s bee_first_hit=47.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:225/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0397,total:10.3362 human_fire_requests=229 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=11.67s human_first_hit=40.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:229/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=574 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=332 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=66.68s bee_first_hit=66.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:332/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0556,total:10.4086 human_fire_requests=366 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:366/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=575 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=60.04s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=315 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=60.01s bee_first_hit=60.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:315/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0500,total:10.3259 human_fire_requests=318 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=48.34s human_first_hit=48.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:318/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=576 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=120 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.83s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0202,total:10.2969 human_fire_requests=140 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=21.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=577 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.43s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=16 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=3.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:16/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0029,total:10.4613 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=578 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=129 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=22.50s bee_first_hit=25.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0216,total:10.4426 human_fire_requests=140 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=20.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=579 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=110 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=19.17s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=102 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=580 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=119.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=622 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:622/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=615 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=25.84s human_first_hit=51.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:615/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0993,total:10.3293
RL 1v1 summary episodes=580 bee_record=459-111 human_record=85-485 draws=10 timeouts=26 avg_duration=31.63s bee_shots=797 bee_hits=469 bee_hit_rate=58.85 % bee_damage=35175 human_shots=1414 human_hits=732 human_hit_rate=51.77 % human_damage=20060
RL 1v1 episode=581 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4607 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=582 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.47s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=44 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.33s bee_first_hit=8.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0071,total:10.4571 human_fire_requests=46 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=583 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=40.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=203 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=28.33s bee_first_hit=40.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:203/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0334,total:10.4308 human_fire_requests=212 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=36.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:212/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=584 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=40.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=229 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:229/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=224 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=34.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:224/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0341,total:10.3946
RL 1v1 episode=585 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=50.89s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=266 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=50.84s bee_first_hit=50.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:266/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=278 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=36.67s human_first_hit=46.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:278/6 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=586 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=57 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=69 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=587 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=127 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=166 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:166/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0236,total:10.4050
RL 1v1 episode=588 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.04s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=67 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=15.01s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0125,total:10.3634 human_fire_requests=71 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=13.34s human_first_hit=13.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=589 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=81.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=417 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=26.67s bee_first_hit=81.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:417/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0681,total:10.3961 human_fire_requests=414 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=50.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:414/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
