Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.097 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.461700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=119.66s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=606 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=33.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:606/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=597 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=30.99s human_first_hit=31.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:597/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0997,total:10.3289
RL 1v1 episode=573 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=99 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0153,total:10.3018 human_fire_requests=93 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:93/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=574 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=48 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=7.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=575 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4593 human_fire_requests=35 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=576 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=55.07s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=277 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=21.67s bee_first_hit=55.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:277/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0459,total:10.3300 human_fire_requests=279 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=28.34s human_first_hit=51.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:279/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=577 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=38.46s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=197 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=38.34s bee_first_hit=38.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:197/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0321,total:10.4321 human_fire_requests=180 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:180/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=578 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.54s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=86 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=17.50s bee_first_hit=17.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0146,total:10.3613 human_fire_requests=105 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:105/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=579 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.54s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=142 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=27.51s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:142/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0230,total:10.3530 human_fire_requests=144 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=22.51s human_first_hit=22.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:144/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=580 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=56 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=68 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:68/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=580 bee_record=454-120 human_record=95-479 draws=6 timeouts=25 avg_duration=31.65s bee_shots=786 bee_hits=460 bee_hit_rate=58.52 % bee_damage=34500 human_shots=1396 human_hits=705 human_hit_rate=50.50 % human_damage=19130
RL 1v1 episode=581 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=330 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=64.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:330/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0535,total:10.3224 human_fire_requests=321 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=35.85s human_first_hit=35.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:321/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=582 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=44 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=583 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=177 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=35.84s bee_first_hit=35.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:177/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0299,total:10.3460 human_fire_requests=187 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=27.50s human_first_hit=27.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:187/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=584 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=33.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=172 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=33.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:172/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0278,total:10.2893 human_fire_requests=177 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=25.84s human_first_hit=25.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:177/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=585 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=125 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=23.34s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0195,total:10.4447 human_fire_requests=124 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=19.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=586 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.31s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=87 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=19.17s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0161,total:10.4481 human_fire_requests=93 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:93/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=587 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=73 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=59 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=588 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=105 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.35s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0153,total:10.3018 human_fire_requests=81 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=589 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=34 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.35s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=48 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=590 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.49s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=112 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=19.18s bee_first_hit=23.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0196,total:10.4446 human_fire_requests=123 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=590 bee_record=464-120 human_record=95-489 draws=6 timeouts=25 avg_duration=31.53s bee_shots=800 bee_hits=470 bee_hit_rate=58.75 % bee_damage=35250 human_shots=1412 human_hits=714 human_hit_rate=50.57 % human_damage=19400
RL 1v1 episode=591 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=93 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=21.68s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:93/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0181,total:10.4461 human_fire_requests=106 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=592 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.79s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=39 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0057,total:10.4585 human_fire_requests=32 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=593 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=13 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=15 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:15/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=594 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.54s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=7.51s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=35 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=595 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=33 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=596 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=35.05s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=188 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=35.00s bee_first_hit=35.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:188/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0292,total:10.1996 human_fire_requests=184 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.04s human_first_fire=7.50s human_first_hit=7.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:184/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=597 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=113.39s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=578 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:578/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=575 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=17.51s human_first_hit=78.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:575/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0945,total:10.3342
RL 1v1 episode=598 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=60 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0098,total:10.2191 human_fire_requests=61 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=8.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=599 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.62s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=56 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.51s bee_first_hit=12.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4536 human_fire_requests=57 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=600 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=39 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=600 bee_record=473-121 human_record=96-498 draws=6 timeouts=25 avg_duration=31.39s bee_shots=811 bee_hits=479 bee_hit_rate=59.06 % bee_damage=35925 human_shots=1428 human_hits=724 human_hit_rate=50.70 % human_damage=19680
RL 1v1 episode=601 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=36.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=199 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.83s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:199/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=206 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.83s human_first_hit=5.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:206/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0306,total:10.3981
RL 1v1 episode=602 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=22 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4600 human_fire_requests=32 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=603 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=101.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=533 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=35.84s bee_first_hit=101.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:533/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0848,total:10.2323 human_fire_requests=556 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=66.67s human_first_hit=89.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:556/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
